x,y
-20.0,2.604053183214585e-43
-19.95,3.3436704736541472e-43
-19.9,4.293357873200265e-43
-19.85,5.5127806321255655e-43
-19.8,7.07855044827314e-43
-19.75,9.089038688889117e-43
-19.7,1.1670556689791853e-42
-19.65,1.4985291416587894e-42
-19.6,1.9241495055371503e-42
-19.55,2.4706568706168514e-42
-19.5,3.1723862177862337e-42
-19.45,4.073424535187417e-42
-19.4,5.230380636140093e-42
-19.35,6.715941675755277e-42
-19.3,8.623439808662239e-42
-19.25,1.1072715893599189e-41
-19.2,1.4217648639143676e-41
-19.15,1.8255822218196361e-41
-19.1,2.344093973069691e-41
-19.05,3.009876240526033e-41
-19.0,3.8647575939199727e-41
-18.95,4.962446979930207e-41
-18.9,6.371908051195708e-41
-18.85,8.181691890532543e-41
-18.8,1.0505500338951764e-40
-18.75,1.3489329450235749e-40
-18.7,1.732064186817718e-40
-18.65,2.2240144392085344e-40
-18.6,2.855691067024292e-40
-18.55,3.6667799122673274e-40
-18.5,4.708238604751296e-40
-18.45,6.045498036331093e-40
-18.4,7.762573135184954e-40
-18.35,9.967341204474928e-40
-18.3,1.2798319443344816e-39
-18.25,1.643336745614365e-39
-18.2,2.110086149545762e-39
-18.15,2.7094042474175292e-39
-18.1,3.4789439177658293e-39
-18.05,4.467052413642553e-39
-18.0,5.7358088367933606e-39
-17.95,7.364924331704824e-39
-17.9,9.456750033890973e-39
-17.85,1.214270740277867e-38
-17.8,1.5591544932570204e-38
-17.75,2.0019939978849103e-38
-17.7,2.570611177340529e-38
-17.65,3.3007300881268393e-38
-17.6,4.2382213267808303e-38
-17.55,5.441983905134628e-38
-17.5,6.987645651398474e-38
-17.45,8.972314619203209e-38
-17.4,1.1520680017575915e-37
-17.35,1.4792845960094051e-37
-17.3,1.899439019790734e-37
-17.25,2.438927978859752e-37
-17.2,3.131645514326785e-37
-17.15,4.0211124364517465e-37
-17.1,5.163210571763213e-37
-17.05,6.629693605854811e-37
-17.0,8.512695094769779e-37
-16.95,1.0930516866197458e-36
-16.9,1.4035061473731578e-36
-16.85,1.8021375657046256e-36
-16.8,2.313990438732514e-36
-16.75,2.971222537304966e-36
-16.7,3.8151252565350176e-36
-16.65,4.898717797238303e-36
-16.6,6.290078160834566e-36
-16.55,8.076620231464068e-36
-16.5,1.0370585658134292e-35
-16.45,1.33160955709818e-35
-16.4,1.7098205164183694e-35
-16.35,2.195453001055346e-35
-16.3,2.819017454498443e-35
-16.25,3.6196900616623797e-35
-16.2,4.647774039706514e-35
-16.15,5.967859998004625e-35
-16.1,7.662883920671991e-35
-16.05,9.83933771927065e-35
-16.0,1.2633959714917906e-34
-15.95,1.6222325387363602e-34
-15.899999999999999,2.082987811515368e-34
-15.85,2.674609292636507e-34
-15.8,3.4342663114544963e-34
-15.75,4.409685231582033e-34
-15.7,5.662147916943899e-34
-15.649999999999999,7.270341838401518e-34
-15.6,9.33530370851583e-34
-15.55,1.1986767234233656e-33
-15.5,1.5391313792675837e-33
-15.45,1.9762838106012374e-33
-15.399999999999999,2.5375986434004912e-33
-15.35,3.258341155478564e-33
-15.3,4.18379285987418e-33
-15.25,5.372096370235141e-33
-15.2,6.897908280277881e-33
-15.149999999999999,8.857089553857627e-33
-15.1,1.1372728105032684e-32
-15.05,1.460287194394098e-32
-15.0,1.8750458732656545e-32
-14.95,2.4076065587285622e-32
-14.899999999999999,3.0914280147915815e-32
-14.85,3.969472144852918e-32
-14.8,5.096903124825151e-32
-14.75,6.544553158670666e-32
-14.7,8.403372596597176e-32
-14.649999999999999,1.0790143999928036e-31
-14.6,1.3854819145628333e-31
-14.55,1.7789939926598718e-31
-14.5,2.284273502710081e-31
-14.45,2.933065236146078e-31
-14.399999999999999,3.766130312014797e-31
-14.35,4.835807043185134e-31
-14.3,6.209299153647306e-31
-14.25,7.972897933100822e-31
-14.2,1.0237403590758615e-30
-14.149999999999999,1.3145086411424412e-30
-14.1,1.68786250568256e-30
-14.05,2.1672583571706645e-30
-14.0,2.782814815136053e-30
-13.95,3.5732049525698905e-30
-13.899999999999999,4.5880859781342546e-30
-13.85,5.891219009873021e-30
-13.8,7.56447494395095e-30
-13.75,9.712978091930599e-30
-13.7,1.2471710741770091e-29
-13.649999999999999,1.601399358201032e-29
-13.6,2.0562374781975618e-29
-13.55,2.6402611847515756e-29
-13.5,3.390162467915112e-29
-13.45,4.3530547755038435e-29
